time,CH1
0.0,1376
0.02598404884338379,1318
0.05172896385192871,1392
0.07741999626159668,1424
0.1031341552734375,1388
0.12873315811157227,1388
0.15430808067321777,1420
0.17986011505126953,1412
0.20548605918884277,1418
0.23132109642028809,1440
0.25713515281677246,1320
0.2828671932220459,1438
0.30864906311035156,1440
0.3343801498413086,1320
0.3600320816040039,1392
0.38582706451416016,1434
0.41148805618286133,1332
0.43724918365478516,1416
0.46288418769836426,1430
0.4884331226348877,1424
0.5140509605407715,1368
0.5397140979766846,1412
0.5654041767120361,1402
0.5910770893096924,1352
0.6168229579925537,1392
0.6424150466918945,1396
0.6680011749267578,1392
0.6936311721801758,1384
0.719202995300293,1396
0.7448570728302002,1324
0.7708680629730225,1332
0.7966229915618896,1388
0.8221840858459473,1444
0.847844123840332,1318
0.8734591007232666,1330
0.8990559577941895,1392
0.9247369766235352,1380
0.9504821300506592,1322
0.9761931896209717,1428
1.0026321411132812,1348
1.0287251472473145,1392
1.0544731616973877,1410
1.0803799629211426,1408
1.106011152267456,1432
1.1317119598388672,1416
1.1574671268463135,1438
1.1832091808319092,1384
1.208815097808838,1360
1.2347030639648438,1404
1.2602760791778564,1440
1.2859151363372803,1412
1.3115301132202148,1364
1.3375070095062256,1382
1.3631551265716553,1432
1.388808012008667,1386
1.414419174194336,1322
1.4400379657745361,1436
1.4681341648101807,1392
1.4939160346984863,1440
1.5198721885681152,1434
1.5455150604248047,1360
1.5711400508880615,1410
1.596839189529419,1400
1.6224970817565918,1376
1.6481831073760986,1390
1.673734188079834,1432
1.699295997619629,1392
1.7248280048370361,1380
1.7505271434783936,1424
1.776205062866211,1384
1.8019111156463623,1426
1.8274800777435303,1440
1.853248119354248,1412
1.878829002380371,1360
1.9044439792633057,1396
1.9300551414489746,1440
1.9556000232696533,1384
1.9811830520629883,1322
2.006793975830078,1410
2.032773017883301,1328
2.058410167694092,1320
2.084865093231201,1404
2.1105010509490967,1424
2.1364810466766357,1382
2.162126064300537,1432
2.1877901554107666,1384
2.2133500576019287,1352
2.239065170288086,1318
2.264752149581909,1322
2.2904210090637207,1424
2.3161489963531494,1336
2.3420350551605225,1324
2.3676869869232178,1318
2.3932290077209473,1420
2.418936014175415,1432
2.444586992263794,1402
2.4703891277313232,1412
2.4959449768066406,1418
2.521602153778076,1432
2.5472049713134766,1338
2.5728261470794678,1318
2.598381996154785,1408
2.623975992202759,1422
2.649703025817871,1440
2.675459146499634,1384
2.7010719776153564,1432
2.7266111373901367,1328
2.7522470951080322,1418
2.7782139778137207,1392
2.803873062133789,1424
2.8296620845794678,1376
2.8552050590515137,1444
2.880722999572754,1384
2.9065611362457275,1432
2.932199001312256,1386
2.9604740142822266,1432
2.986081123352051,1392
3.0119340419769287,1386
3.0375781059265137,1438
3.063157081604004,1330
3.088975191116333,1424
3.1145851612091064,1416
3.141174077987671,1320
3.166764974594116,1424
3.192411184310913,1360
3.2185521125793457,1424
3.244194984436035,1386
3.2697901725769043,1380
3.2954211235046387,1412
3.3210270404815674,1360
3.3470699787139893,1320
3.3728020191192627,1384
3.3983640670776367,1384
3.4239561557769775,1436
3.449476957321167,1432
3.4750161170959473,1396
3.5005950927734375,1320
3.526154041290283,1320
3.5518810749053955,1428
3.577705144882202,1418
3.6032841205596924,1424
3.6288931369781494,1416
3.654453992843628,1384
3.6800761222839355,1392
3.7057130336761475,1380
3.7313640117645264,1440
3.757002115249634,1440
3.7827911376953125,1394
3.8084681034088135,1416
3.8340811729431152,1316
3.8596930503845215,1344
3.885298013687134,1328
3.910879135131836,1384
3.9364850521087646,1434
3.9621241092681885,1320
3.9877171516418457,1336
4.013710021972656,1408
4.039334058761597,1424
4.064913988113403,1434
4.090502023696899,1398
4.116182088851929,1426
4.141803026199341,1414
4.167665958404541,1426
4.19318413734436,1434
4.219886064529419,1396
4.2454609870910645,1416
4.271289110183716,1396
4.297182083129883,1424
4.322798013687134,1380
4.348529100418091,1376
4.374236106872559,1416
4.399993181228638,1426
4.425595045089722,1424
4.453598976135254,1432
4.479197978973389,1448
4.50498104095459,1412
4.5305421352386475,1340
4.556331157684326,1394
4.581897020339966,1424
4.6075990200042725,1400
4.633162975311279,1408
4.658706188201904,1408
4.684374094009399,1418
4.710072994232178,1392
4.735680103302002,1400
4.761463165283203,1442
4.818063020706177,1410
4.856122970581055,1408
4.881774187088013,1328
4.907301187515259,1322
4.932850122451782,1416
4.9584150314331055,1336
4.984163045883179,1424
5.009742975234985,1424
5.0355119705200195,1404
5.061120986938477,1448
5.0866429805755615,1448
5.112536191940308,1386
5.138122081756592,1392
5.163802146911621,1344
5.1893470287323,1424
5.215061187744141,1372
5.240683078765869,1432
5.266193151473999,1320
5.292726039886475,1354
5.318291187286377,1422
5.344123125076294,1392
5.3700079917907715,1414
5.39556097984314,1384
5.421143054962158,1402
5.44670295715332,1408
5.472387075424194,1448
5.497963190078735,1396
5.523542165756226,1384
5.549089193344116,1396
5.574661016464233,1338
5.600191116333008,1382
5.625910043716431,1434
5.651475191116333,1360
5.677086114883423,1416
5.702733039855957,1400
5.728327989578247,1444
5.753926992416382,1408
5.779950141906738,1320
5.806441068649292,1416
5.831947088241577,1426
5.857532978057861,1386
5.883023977279663,1322
5.908712148666382,1350
5.9343860149383545,1424
5.962576150894165,1414
5.988090991973877,1434
6.013867139816284,1416
6.039447069168091,1428
6.065004110336304,1420
6.090562105178833,1392
6.11620306968689,1386
6.141862154006958,1412
6.167558193206787,1322
6.193176984786987,1440
6.218904972076416,1420
6.244479179382324,1382
6.270043134689331,1404
6.295623064041138,1396
6.321506977081299,1392
6.347378969192505,1400
6.373751163482666,1402
6.3995161056518555,1424
6.425506114959717,1412
6.450955152511597,1384
6.476495027542114,1416
6.5020411014556885,1360
6.527604103088379,1392
6.553210020065308,1408
6.578747034072876,1320
6.6043009757995605,1392
6.629846096038818,1392
6.655529022216797,1386
6.6813671588897705,1330
6.706932067871094,1432
6.73245906829834,1336
6.758023977279663,1386
6.783941030502319,1428
6.809561014175415,1394
6.835123062133789,1380
6.860952138900757,1318
6.886882066726685,1436
6.912477016448975,1328
6.938023090362549,1318
6.9636390209198,1424
6.989214181900024,1416
7.015235185623169,1444
7.040827035903931,1428
7.066435098648071,1378
7.091960191726685,1412
7.117511987686157,1418
7.143103122711182,1444
7.168823003768921,1388
7.194569110870361,1392
7.220502138137817,1316
7.2461161613464355,1320
7.27167010307312,1326
7.297226190567017,1382
7.322779178619385,1408
7.34847617149353,1416
7.374099969863892,1408
7.399662017822266,1426
7.426154136657715,1412
7.454009056091309,1436
7.479729175567627,1432
7.505659103393555,1368
7.5312659740448,1418
7.55676007270813,1366
7.582350969314575,1424
7.607867956161499,1384
7.633484125137329,1328
7.6591620445251465,1382
7.684759140014648,1384
7.710536003112793,1432
7.73606014251709,1434
7.761728048324585,1384
7.787395000457764,1440
7.813064098358154,1384
7.838782072067261,1402
7.864331960678101,1376
7.889944076538086,1316
7.915435075759888,1412
7.941136121749878,1324
7.966655969619751,1392
7.992238998413086,1396
8.018195152282715,1400
8.043766021728516,1394
8.069409132003784,1430
8.095098972320557,1400
8.12082314491272,1412
8.146460056304932,1328
8.172029972076416,1432
8.197570085525513,1432
8.223318099975586,1440
8.248964071273804,1434
8.274615049362183,1388
8.30020809173584,1320
8.32594609260559,1408
8.351722002029419,1440
8.37728214263916,1436
8.402872085571289,1384
8.428430080413818,1440
8.454226016998291,1384
8.479766130447388,1416
8.506256103515625,1400
8.531845092773438,1410
8.557680130004883,1330
8.583316087722778,1424
8.60903000831604,1424
8.634560108184814,1432
8.66024112701416,1384
8.685763120651245,1384
8.711279153823853,1416
8.736814022064209,1426
8.762398958206177,1328
8.788772106170654,1412
8.81439995765686,1392
8.839905977249146,1434
8.865524053573608,1348
8.89108395576477,1418
8.916630983352661,1428
8.942231178283691,1418
8.970412015914917,1408
8.995936155319214,1400
9.021929025650024,1392
9.04746699333191,1436
9.072977066040039,1444
9.098623037338257,1416
9.12421703338623,1342
9.14982008934021,1324
9.17551302909851,1416
9.20114016532898,1392
9.226874113082886,1384
9.252443075180054,1428
9.278028964996338,1400
9.303840160369873,1436
9.329391956329346,1392
9.355256080627441,1386
9.380849123001099,1404
9.40642499923706,1396
9.432039022445679,1438
9.457589149475098,1318
9.483268976211548,1412
9.508890151977539,1418
9.534521102905273,1326
9.56107211112976,1344
9.586589097976685,1426
9.61231017112732,1408
9.638275146484375,1392
9.663866996765137,1416
9.689377069473267,1424
9.714980125427246,1424
9.740520000457764,1320
9.766122102737427,1424
9.829923152923584,1400
9.861256122589111,1328
9.886844158172607,1320
9.912430047988892,1408
9.937999963760376,1408
9.963582992553711,1322
9.9894700050354,1410
10.015366077423096,1382
10.040923118591309,1404
10.06647515296936,1392
10.092066049575806,1392
10.117630004882812,1418
10.14323115348816,1416
10.168959140777588,1434
10.194579124450684,1416
10.22040605545044,1440
10.245951175689697,1434
10.27145504951477,1384
10.296962976455688,1370
10.32249402999878,1428
10.348253965377808,1320
10.373871088027954,1440
10.399458169937134,1382
10.425075054168701,1416
10.450574159622192,1352
10.478617191314697,1432
10.504234075546265,1432
10.529770135879517,1432
10.555315971374512,1370
10.580955028533936,1398
10.606552124023438,1408
10.633058071136475,1404
10.658672094345093,1328
10.68422818183899,1426
10.710169076919556,1350
10.735764980316162,1440
10.761512994766235,1418
10.787399053573608,1432
10.812958002090454,1378
10.838513135910034,1448
10.864147186279297,1390
10.89029312133789,1410
10.91583514213562,1328
10.941397190093994,1404
10.966938972473145,1370
10.992480039596558,1388
11.018309116363525,1370
11.04393196105957,1352
11.069617986679077,1408
11.095329999923706,1440
11.120887041091919,1340
11.14645004272461,1404
11.172022104263306,1424
11.19757604598999,1400
11.23056411743164,1416
11.256083965301514,1426
11.281682968139648,1338
11.307204008102417,1424
11.33299708366394,1340
11.358989000320435,1382
11.384575128555298,1448
11.410125017166138,1404
11.435701131820679,1408
11.46121096611023,1320
11.486783027648926,1434
11.51235818862915,1318
11.53801703453064,1420
11.563871145248413,1386
11.589565992355347,1322
11.615056991577148,1432
11.640604019165039,1410
11.666197061538696,1432
11.69180417060852,1424
11.718177080154419,1382
11.74393105506897,1384
11.769848108291626,1440
11.795367002487183,1404
11.821015119552612,1424
11.846804141998291,1424
11.872395038604736,1440
11.898126125335693,1432
11.923639059066772,1408
11.949165105819702,1432
11.977221965789795,1338
12.00320315361023,1424
12.02907419204712,1384
12.054632186889648,1378
12.080268144607544,1324
12.10578203201294,1384
12.13131308555603,1384
12.156888961791992,1324
12.182528972625732,1322
12.208145141601562,1320
12.234079122543335,1400
12.259687185287476,1316
12.285319089889526,1392
12.310868978500366,1378
12.336436033248901,1408
12.362152099609375,1324
12.387768030166626,1432
12.41330599784851,1424
12.4390549659729,1382
12.464632987976074,1418
12.490090131759644,1404
12.5156991481781,1404
12.541192054748535,1424
12.56689715385437,1416
12.5924551486969,1376
12.618210077285767,1440
12.643787145614624,1424
12.669342994689941,1392
12.695049047470093,1388
12.720600128173828,1326
12.746129035949707,1396
12.773168087005615,1364
12.798679113388062,1320
12.82423996925354,1432
12.850080013275146,1440
12.875782012939453,1408
12.901388168334961,1424
12.927011013031006,1384
12.952769041061401,1432
12.978352069854736,1322
13.003956079483032,1336
13.02975606918335,1424
13.05534815788269,1382
13.081001996994019,1380
13.106680154800415,1380
13.1322340965271,1448
13.157989025115967,1344
13.18362808227539,1436
13.209169149398804,1416
13.234886169433594,1414
13.260468006134033,1432
13.28622317314148,1424
13.311836957931519,1432
13.33756709098816,1436
13.363265991210938,1418
13.388792037963867,1380
13.414352178573608,1428
13.439962148666382,1388
13.468067169189453,1352
13.493854999542236,1352
13.519387006759644,1336
13.544941186904907,1392
13.57053017616272,1352
13.596040964126587,1384
13.621592998504639,1448
13.647211074829102,1384
13.672773122787476,1420
13.698400020599365,1340
13.724020957946777,1404
13.749874114990234,1384
13.775627136230469,1384
13.80113697052002,1426
13.826687097549438,1378
13.853124141693115,1384
13.878605127334595,1416
13.90411114692688,1330
13.929941177368164,1390
13.955494165420532,1378
13.98101806640625,1406
14.006633996963501,1362
14.03254508972168,1340
14.058293104171753,1384
14.083892107009888,1416
14.109506130218506,1394
14.135095119476318,1318
14.160638093948364,1416
14.186247110366821,1380
14.212126970291138,1364
14.238028049468994,1440
14.263550043106079,1432
14.289041996002197,1336
14.314570188522339,1378
14.340013027191162,1432
14.365707159042358,1408
14.391282081604004,1420
14.416885137557983,1380
14.442492008209229,1378
14.46802806854248,1396
14.493549108505249,1422
14.519260168075562,1392
14.544764041900635,1404
14.570276021957397,1392
14.595844030380249,1438
14.621342182159424,1322
14.646867036819458,1394
14.672497034072876,1424
14.698044061660767,1378
14.72356915473938,1392
14.749238014221191,1392
14.79179310798645,1414
14.845713138580322,1396
14.871280193328857,1424
14.897193193435669,1404
14.923639059066772,1422
14.94920802116394,1400
14.977305173873901,1406
15.003221988677979,1342
15.029040098190308,1420
15.054656982421875,1434
15.08017611503601,1416
15.105709075927734,1342
15.13129210472107,1432
15.156885147094727,1432
15.182542085647583,1432
15.20822811126709,1408
15.23405909538269,1388
15.25958514213562,1322
15.285222053527832,1404
15.310778141021729,1440
15.336373090744019,1398
15.36223316192627,1410
15.387789011001587,1386
15.413370132446289,1376
15.439095973968506,1396
15.464624166488647,1408
15.49021601676941,1394
15.5157949924469,1432
15.541462182998657,1440
15.567007064819336,1398
15.592677116394043,1400
15.618267059326172,1392
15.643861055374146,1382
15.66951298713684,1392
15.695048093795776,1432
15.720566034317017,1440
15.746106147766113,1320
15.771753072738647,1344
15.797293186187744,1324
15.822862148284912,1380
15.848442077636719,1386
15.873995065689087,1320
15.899636030197144,1442
15.925366163253784,1424
15.951097965240479,1404
15.97670602798462,1424
16.003031969070435,1380
16.028987169265747,1400
16.05483102798462,1328
16.080446004867554,1320
16.105967044830322,1392
16.131551027297974,1394
16.157289028167725,1392
16.183017015457153,1424
16.208726167678833,1370
16.234523057937622,1424
16.260038137435913,1446
16.285578966140747,1400
16.311150074005127,1380
16.33678102493286,1416
16.362534999847412,1336
16.38808798789978,1392
16.413803100585938,1322
16.439335107803345,1390
16.467183113098145,1394
16.49285101890564,1400
16.518447160720825,1440
16.544108152389526,1406
16.569710969924927,1392
16.595402002334595,1368
16.620962142944336,1424
16.646475076675415,1398
16.67203402519226,1368
16.697609186172485,1384
16.723143100738525,1420
16.748661041259766,1408
16.77482318878174,1426
16.80057716369629,1404
16.826065063476562,1426
16.851646184921265,1416
16.877185106277466,1444
16.902631998062134,1392
16.928142070770264,1342
16.953673124313354,1384
16.979192972183228,1416
17.004984140396118,1392
17.03093409538269,1402
17.05730700492859,1424
17.083052158355713,1416
17.108608961105347,1390
17.134562969207764,1384
17.160052061080933,1448
17.185593128204346,1418
17.21117615699768,1424
17.236773014068604,1432
17.262300968170166,1408
17.287796020507812,1440
17.313513040542603,1428
17.339701175689697,1322
17.365485191345215,1362
17.39109706878662,1418
17.41663098335266,1412
17.4425630569458,1382
17.46812605857849,1420
17.493771076202393,1386
17.520039081573486,1394
17.545549154281616,1392
17.571240186691284,1328
17.596837997436523,1392
17.622488975524902,1384
17.648185968399048,1426
17.673696041107178,1424
17.699223041534424,1404
17.72477698326111,1416
17.75023102760315,1424
17.775892972946167,1320
17.801367044448853,1404
17.82687997817993,1436
17.85261106491089,1408
17.878223180770874,1392
17.90392303466797,1322
17.92946696281433,1416
17.955146074295044,1432
17.983129024505615,1390
18.00946617126465,1370
18.03522300720215,1424
18.06082010269165,1332
18.08645510673523,1424
18.112109184265137,1410
18.138657093048096,1336
18.164209127426147,1314
18.19004797935486,1318
18.215660095214844,1432
18.24146604537964,1440
18.267170190811157,1424
18.292771100997925,1356
18.31832218170166,1424
18.34390902519226,1410
18.369659185409546,1320
18.39521098136902,1430
18.421030044555664,1394
18.44668197631836,1380
18.472416162490845,1416
18.497971057891846,1424
18.52358102798462,1418
18.5491361618042,1316
18.574685096740723,1320
18.60039496421814,1392
18.62599205970764,1426
18.651600122451782,1424
18.67736005783081,1442
18.702911138534546,1448
18.72854208946228,1400
18.754146099090576,1386
18.780100107192993,1408
18.80576515197754,1432
18.831379175186157,1432
18.857134103775024,1382
18.88311004638672,1368
18.908698081970215,1380
18.934293031692505,1400
18.96002507209778,1384
18.985650062561035,1432
19.011614084243774,1318
19.03719711303711,1356
19.0627281665802,1388
19.088263034820557,1432
19.113818168640137,1360
19.139384984970093,1344
19.16522717475891,1424
19.19107699394226,1424
19.21748113632202,1440
19.24327802658081,1344
19.269339084625244,1320
19.294950008392334,1392
19.32048511505127,1384
19.346034049987793,1438
19.371790170669556,1316
19.397571086883545,1322
19.42313814163208,1424
19.448863983154297,1352
19.476843118667603,1360
19.502406120300293,1416
19.528012990951538,1424
19.55375099182129,1320
19.57930302619934,1420
19.604884147644043,1408
19.630585193634033,1402
19.656145095825195,1416
19.681655168533325,1360
19.70722508430481,1436
19.732810020446777,1406
19.75838804244995,1440
19.812822103500366,1392
19.853861093521118,1388
19.879425048828125,1384
19.905022144317627,1436
19.930694103240967,1432
19.956287145614624,1384
19.981997966766357,1412
20.00768518447876,1392
20.033526182174683,1384
20.059142112731934,1424
20.08470106124878,1386
20.110637187957764,1414
20.13635802268982,1380
20.161954164505005,1396
20.18753218650818,1416
20.21309804916382,1426
20.238888025283813,1404
20.265406131744385,1392
20.290943145751953,1376
20.316565990447998,1416
20.342374086380005,1386
20.368280172348022,1392
20.39395308494568,1438
20.419676065444946,1370
20.445234060287476,1424
20.470779180526733,1426
20.496297121047974,1402
20.521844148635864,1424
20.547434091567993,1368
20.57305908203125,1344
20.59871816635132,1320
20.624385118484497,1320
20.650119066238403,1392
20.675714015960693,1424
20.701361179351807,1424
20.726967096328735,1432
20.752515077590942,1356
20.778548002243042,1386
20.804131031036377,1354
20.83000898361206,1418
20.855513095855713,1408
20.88103413581848,1360
20.906605005264282,1442
20.932186126708984,1436
20.957832098007202,1426
20.98600196838379,1392
21.011842966079712,1336
21.03741717338562,1424
21.06296706199646,1424
21.088543176651,1408
21.11419105529785,1424
21.139782190322876,1392
21.165465116500854,1384
21.191118001937866,1428
21.216670989990234,1370
21.242468118667603,1392
21.26807999610901,1396
21.293711185455322,1448
21.319308042526245,1408
21.34576106071472,1424
21.37153911590576,1408
21.39714217185974,1418
21.423094034194946,1428
21.448657989501953,1440
21.47439217567444,1376
21.499978065490723,1444
21.525597095489502,1394
21.551172018051147,1384
21.577006101608276,1394
21.602696180343628,1442
21.62825298309326,1432
21.65403914451599,1384
21.67959213256836,1408
21.705180168151855,1440
21.7307710647583,1416
21.75642204284668,1414
21.782090187072754,1418
21.807708024978638,1324
21.833291053771973,1424
21.858941078186035,1438
21.884546995162964,1424
21.91018795967102,1440
21.935779094696045,1424
21.961323976516724,1432
21.98689103126526,1424
22.012705087661743,1384
22.03834319114685,1378
22.06407117843628,1320
22.089599132537842,1318
22.115220069885254,1378
22.140783071517944,1320
22.166306018829346,1418
22.191910982131958,1384
22.217523097991943,1392
22.2433819770813,1320
22.26896905899048,1406
22.29471206665039,1396
22.320327043533325,1330
22.345813035964966,1376
22.371575117111206,1440
22.397145986557007,1318
22.42370319366455,1424
22.44928216934204,1330
22.477487087249756,1410
22.503230094909668,1396
22.529040098190308,1448
22.554622173309326,1322
22.58020305633545,1324
22.6057710647583,1404
22.631359100341797,1334
22.6569721698761,1404
22.68272614479065,1434
22.708415985107422,1402
22.734193086624146,1320
22.759819984436035,1432
22.78585195541382,1414
22.81177306175232,1394
22.837589025497437,1408
22.863147974014282,1436
22.88912606239319,1404
22.91476798057556,1438
22.94065499305725,1408
22.96622896194458,1424
22.991904973983765,1416
23.017866134643555,1384
23.04346799850464,1392
23.06903600692749,1400
23.094954013824463,1376
23.12069606781006,1384
23.14635705947876,1416
23.171969175338745,1432
23.19756007194519,1392
23.22336506843567,1318
23.24895715713501,1416
23.27459716796875,1316
23.300371170043945,1320
23.325993061065674,1314
23.351607084274292,1424
23.377350091934204,1400
23.403012990951538,1336
23.428789138793945,1394
23.454440116882324,1408
23.480956077575684,1392
23.506575107574463,1320
23.532166004180908,1360
23.55823016166687,1436
23.583851099014282,1418
23.60946011543274,1322
23.635071992874146,1424
23.660641193389893,1416
23.686251163482666,1392
23.712203979492188,1440
23.737964153289795,1416
23.76363706588745,1432
23.78933811187744,1384
23.81502103805542,1320
23.840675115585327,1392
23.8663911819458,1394
23.892024993896484,1346
23.91773509979248,1432
23.943385124206543,1382
23.9690260887146,1382
23.99706196784973,1432
24.0230610370636,1368
24.04861617088318,1384
24.07421112060547,1424
24.099817991256714,1318
24.12542200088501,1386
24.151060104370117,1384
24.17670702934265,1384
24.20238995552063,1360
24.22827696800232,1424
24.253905057907104,1424
24.279555082321167,1320
24.30522608757019,1426
24.330899000167847,1392
24.356631994247437,1392
24.382251977920532,1398
24.407982110977173,1416
24.433601140975952,1424
24.45917797088623,1384
24.48481297492981,1424
24.510419130325317,1408
24.536247968673706,1384
24.562823057174683,1440
24.588479042053223,1386
24.614495992660522,1384
24.640287160873413,1424
24.66589617729187,1382
24.691501140594482,1384
24.717079162597656,1422
24.742716073989868,1400
24.776525020599365,1436
24.83577799797058,1410
24.863795042037964,1396
24.88943910598755,1416
24.91515302658081,1396
24.94076895713806,1320
24.966556072235107,1418
24.99209213256836,1384
25.018067121505737,1416
25.043617963790894,1360
25.069334030151367,1438
25.09493899345398,1384
25.120469093322754,1320
25.14621114730835,1404
25.17180895805359,1428
25.19744300842285,1376
25.22325897216797,1444
25.248963117599487,1392
25.27455496788025,1406
25.300125122070312,1384
25.325854063034058,1408
25.351444005966187,1378
25.37724018096924,1408
25.40279507637024,1362
25.428416967391968,1432
25.454182147979736,1384
25.482397079467773,1404
25.508105993270874,1396
25.533704042434692,1384
25.559235095977783,1432
25.584861040115356,1402
25.610531091690063,1338
25.637124061584473,1422
25.66277503967285,1344
25.68903398513794,1402
25.714728116989136,1400
25.740286111831665,1404
25.765998125076294,1412
25.79161810874939,1368
25.81762409210205,1426
25.843388080596924,1432
25.86899995803833,1368
25.894618034362793,1384
25.92025899887085,1400
